"product_name","total_reviews"
"Flipkart SmartBuy SLICK Multi Angle Mobile Stand. Phone Holder. Portable,Foldable Cell Phone Stand.Perfect for Bed,Office, Home,Gift and Desktop (White) Mobile Holder","20"
"DIXON Leather Skate Shoes with Carry Bag, Unisex Quad Roller Skates - Size 7??????????(Multicolor)","20"
"Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH)","20"
"BAJAJ 410053 600 W Food Processor??????????(Multicolor)","20"
"Sai Store Light Blue Cotton Carpet150 cm  X 210 cm Rectangle","20"
"Ponmani Nano Tech Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Multicolor)","20"
"Syska SSKRDLR12W6500K Ceiling Light Ceiling LampWhite","20"
"TYF CRICKET BAT POPLAR WILLOW FULL SIZE CRICKET BAT Poplar Willow Cricket Bat Poplar Willow Cricket  Bat??????????((900-1000 g) g)","20"
"Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys for Boys Yellow?ÐÒÐÒ?ÐÒÐÒ(Yellow)","20"
"WONDERCHEF Nutri Pot Electric Pressure Cooker??????(3 L, Black & Silver)","20"
"SUJATA POWERMANIC WITH ALUMINIUM BASED COMMERCIAL JUG POWERMATIC 900 Juicer 1 Jar White","19"
"Chipku Yellow Sticky TrapInsect TrapGlue Trapfor Whiteflies Thripsfor Garden  Farm Pack Of 20 Traps20 x 1 Units","19"
"HOFFICE Engineered Wood Study TableWall Mounted Finish Color  African Oak DIYDoItYourself","19"
"DV NOVAKING 1500 WATT IMMERSION ROD 1500 W Shock Proof Immersion Heater RodWATER","19"
"Krishna Creation Laptop table 1004 Wood Portable Laptop Table Finish Color  Black Pre Assembled Solid Wood Study TableFinish Color  black DIYDoItYourself","19"
"Chipku Sticky Trap Non Toxic and Chemical Free Fly TrapInsect CatcherSticky Pads for Insects Whiteflies Aphids Leaf Minor10 x 1 Units","19"
"Midea WQP8-3802D Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher","19"
"SMBT Anti Theft System Security Pad Lock with Burglar Smart Alarm Siren Motion Sensor Secure for Home Door gate Cycle Shop Bike Office Shutter Safety Lock Safety LockBlack","18"
"Hafele Aqua 12S Free Standing 12 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher","18"
"Faber FFSD 6PR 12S Neo Free Standing 12 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher","17"
"UPC Upgraded HandsFree Squeeze Microfiber Flat Spin Mop System 360 Flexible Head Flat MopGreen","17"
"SOFTSPUN Microfiber Vehicle Washing  SpongePack Of 6 340 GSM","16"
"Educart CBSE Class 10 Sample Papers 202223 Bundle  Science And Mathematics Standard 2 Books 2023 EdubookPaperback Educart  Sanjiv Sir","16"
"Omi Cart 2 in 1 Floor Brush Scrubber with Long Handle PlasticGreen","16"
"Party clue Printed Happy Birthday Combo 61 Pcs Birthday Banner Golden Curtain Confetti Ballons With BalloonBlack Gold Pack of 61","16"
"PF With Pickfully Cotton Solid Chair Pad Pack of 2Blue","16"
"DDecora Combo Of 450 ML Vegetable Chopper StainlessSteel Whisk and MasherPack Of 3 Vegetable  Fruit Chopper3","16"
"RBGIIT Silicon Dish Washing Gloves For Kitchen Scrubbing Pet Grooming Car Bathroom Wet and Dry Glove SetMedium Pack of 2","16"
"X ZINI Infrared Induction Helicopter Sensor Aircraft USB Charger 2 in 1 Flying Helicopter with Remote Control (Blue -color may vary)?ÐÒÐÒ?ÐÒÐÒ(Blue)","16"
"VARDHMAN Velcro tape industial quality , 2 inches ( 50 m ) width,color black, pack of 5 mts Sew-on Velcro??????(Black)","16"
"VICTORY Cricket Wind Ball (Pack of 1) - Made in India Smooth Cricket Cricket Synthetic Ball??????(Pack of 1)","16"
"SQUARO ONLINE STORE Unbreakable Setup Box stand/WiFi Router/DTH Telephone/Mobile Shelf/Holder Acrylic Wall Shelf??????(Number of Shelves - 1, Black)","16"
"SQUARO ONLINE STORE Unbreakable Setup Box stand/WiFi Router/DTH Telephone/Mobile Shelf/Holder Acrylic Wall Shelf??????(Number of Shelves - 1, White, Black)","16"
"7SEVEN Airtel DTH Remote Airtel Xstream Remote Compatible with SD and HD Recording Compatible for original Set top or Setup Box Digital tv Remote Control AIRTEL Set Top Box, AIRTEL Xstream - Android TV Set Top Box Remote Controller??????(Black)","16"
"F8WARES 14inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry Glove??????(Large)","15"
"Furnifry Floating wall mounted tv standSet Top Box HolderTV Unit for living room Engineered Wood TV Entertainment UnitFinish Color  Black  White DIYDoItYourself","15"
"KENT Vegetable Cleaner - Counter Top 250 W Food Processor??????????(Silver, Black)","15"
"SAMSUNG DW60M5042FS/TL Free Standing 13 Place Settings Dishwasher","15"
"WONDERCHEF Nutri-blend FP-Compact 350 W Food Processor??????????(Black)","15"
"DENICRAAS Pendants Ceiling LampBlack","14"
"Siemens SN26L201IN/SN256W01GI Free Standing 12 Place Settings Dishwasher","14"
"Auto Hub Car Cover For Maruti Suzuki WagonR With Mirror PocketsBlack Silver For 2018 2019 2020 2021 2022 Models","14"
"Butterfly Cresta 4 Jars 750 W Food Processor??????????(Turquoise Green)","14"
"Unstitched Polycotton Shirt Fabric Printed","14"
"LUXOR All-In-One Stationery & Art Kit","14"
"Zoby Fabric SofaFinish Color  Blue Preassembled","14"
"Authfort Roller Skates Shoes For Kids / Childrens - UNISEX Size 4-8 UK (Multicolor) Quad Roller Skates - Size 4-8 UK??????????(Multicolor)","14"
"Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys for Girls Boys?ÐÒÐÒ?ÐÒÐÒ(Multiple Random)","14"
"Jaspo Black Duck Fibre (26"" X 6.5"") Fully Assembled Skateboard (Suitable for All Age Group) - RED DEVIL 26.5 inch x 6.5 inch Skateboard??????????(Multicolor, Pack of 1)","13"
"the indian casa Cricket Net 10x20 Feet Nylon Cricket Boundary And Practice Net (Green) Cricket Net??????(Green)","13"
"GaxQuly Multipurpose Vegetable Fruit Handy Chopper Machine with stainless steel blade Black Dori Pull Hand Master Chopper Manual Quick Onion Chopper for Kitchen 900ml 0 Juicer 1 Jar Black","13"
"KENT 16079 - Wet Grinder Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(White)","13"
"Giftoshopee Wooden  Iron Rocking Chair Garden Rocking Chair Solid Wood 1 Seater Rocking ChairsFinish Color  BROWN DIYDoItYourself","13"
"LG DFB424FW Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher","13"
"PHILIPS hl 1660 700 W Food Processor??????????(White)","13"
"LURAGS Diamond natural brown set of 6 stumps with bails??????????(Brown)","12"
"Sowbaghya SAWG01P Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Pink)","12"
"classiconline Wall Mount Corner 5 Tier Engineered Wood Display UnitFinish Color  Brown Preassembled","12"
"CGul Cloth Stand  Cupboard and Almirah Carbon Steel Collapsible Wardrobe Carbon Steel Collapsible WardrobeFinish Color  Maroon DIYDoItYourself","12"
"AutoPowerz LED Daytime Running Light for Universal For Bike","12"
"UPSC Prelims Previous Year Question Papers Last 25 Years GS1 UPSC Previous Year Question Papers Book By StudyIQPaperback StudyIQ Publications","12"
"DALUCI Set Top Box Stand / WIFI Router Stand / Wall Mount Stand / Wifi Holder MDF (Medium Density Fiber) Wall Shelf??????(Number of Shelves - 2, Black)","12"
"FAVOURITE MALL Multimedia Ampli Tube Guitar Interface Adaptor for iPhone/iPod/ipad (Black colour) irig??????(Black colour)","11"
"NIVIA UNI-MASK Swimming Goggles??????????(White)","11"
"StarAndDaisy Plastic Study TableFinish Color  Pink DIYDoItYourself","11"
"PARTY BREEZE Solid Golden and blue Happy Birthday Decoration Combo Kit with Banner Balloonscrown foil 51pcs for Birthday Decoration BoysGirlHusband Wife Girl Friend Adult blue 51pcs Set of 51 BalloonBlue Gold Silver Pack of 51","11"
"Pick Ur Needs Bluetooth LED Bulb Colourful Builtin Audio Speaker Music Player With Remote Single Disco BallBall Diameter 6 cm","11"
"Rihishtoys Quad Roller Skate shoes 4 wheel adjustable for boys girls kids age 6 to 11 years Quad Roller Skates - Size NA UK??????????(Black)","11"
"Joker GBLK-6 Genuine leather safety shoes for men Steel Toe Genuine Leather Safety Shoe??????(Black, SB, SBP, S1, S1P, S2, S2P, S3, S4, S5, SRA, SRB, SRC)","11"
"BeeSmart Semi Automatic Water Level Controller Manual on Auto Off 30 A Relay Model BEEWLC2 Wired Sensor Security System","11"
"MAHARAJA WHITELINE Mark1 Classic  JE106  450 W Juicer 1 Jar Red White","11"
"icrush Set Top Box Stand TV Entertainment Unit Black  red Engineered Wood TV Entertainment UnitFinish Color  Black and white DIYDoItYourself","11"
"AGARO Caspian Cool Mist Ultrasonic Humidifier Super Quiet Auto Shut Off Room Air PurifierWhite","11"
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes for living room showpiece??????(Black, Green, Pink)","10"
"Alex Daisy Universal Plastic Desk ChairFinish Color  Pink  White DIYDoItYourself","10"
"DALUCI Waterproof Swimming Professional Silicone Earplugs Ear Plug??????????(Multicolor)","10"
"Ponmani Power Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Red)","10"
"PHILIPS HL1661/00 700 W Food Processor??????????(White)","10"
"PHILIPS GC52360 1600 W Garment SteamerGold Water","10"
"Philips 3000 Series AeraSense  Air Purifier AC3256White","10"
"PEDPIX PED EWD 6046 3 ShelfSet Top Box Shelf StandTV Panel  Cabinet for HomeLiving RoomDrwing Room Engineered Wood TV Entertainment UnitFinish Color  VENGE DIYDoItYourself","10"
"ANTIOUE MART Wooden Set Top Box Stand Wall Mounted TV Cabinets Wall Selves Holds Speaker, Cable Boxes, Streaming Device, Game Console, Remote Wooden Wall Shelf????(Number of Shelves - 3, Brown)","10"
"Pearl World Fabric SofaFinish Color  Glossy Preassembled","10"
"Indigo Creatives Large Size Swimming Ring With Cap,Goggles, Nose and Ear Plug Kids Set Kit Swimming Kit","10"
"DIXON Leather Skate Shoes with Carry Bag, Unisex Quad Roller Skates - Size 2??????????(Multicolor)","10"
"DOJI 6 watt colorWarmWhitespot lightfocus lightwall light Track Lights Ceiling LampMulticolor","10"
"Inalsa Wonder Maxie Plus 700 W Food Processor??????????(White)","10"
"OLIVETTI PR2 Ribbon Pack Of 10 Black Ink Cartridge","10"
"NOVICZ Swimming Goggle + Cap + Ear Nose Plug Combo - Swim Glass Head Hair Protection Swimming Kit","10"
"Inalsa Maxie Premia 800 W Food Processor??????????(Grey PU Spray Painted)","10"
"NEELAM KAVA002 Metal Desk ChairFinish Color  RED Preassembled","10"
"ESET Total Security 10 User 1 YearCDDVD","10"
"My First Picture Library Box Of 10 Board Books PreSchool Books  Gift Set For KidsBoard book Sawan","10"
"ESET Total Security 30 User 1 YearCDDVD","10"
"Faber FFSD 6PR 12S Neo Black Free Standing 12 Place Settings Dishwasher","10"
"Faber FFSD 8PR 14S Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher","10"
"migwow Stunt Car 360?ÐÒÐÑrotating rolling radio control electric race car, (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue)","10"
"Flipkart SmartBuy Microfibre Stripes Cushion Pack of 5White","10"
"FOZIA Fabric SofaFinish Color  Red Preassembled","10"
"ArrowMax HIGH Quality Goggles Silicone Cap 1 Nose Clip + 2 Ear Plugs Swimming Kit Swimming Kit","10"
"AutoPowerz Led Strip Trunk  Dicky  Boot  Tail Lights Streamer Brake Turn Signal Light Car Fancy LightsMulticolor","10"
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Blue)","10"
"SpinBot BattleMods NinjaX For BGMI,PUBG,COD Free Fire  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, For Android, iOS)","10"
"Supreme Bazaar Abs Setup Box Holder Unbreakable Crystal Clear Premium Quality Set of Box Stand/Dth Stand Plastic Wall Shelf??????(Number of Shelves - 1, Clear)","10"
"Supreme Plastic Rocking ChairFinish Color  RedYellow DIYDoItYourself","10"
"Spherix Plain White PVC ID Cards For InkJet Printers - Set of 230 Single Color Ink Cartridge (Grey) Tri-Color Ink Cartridge","10"
"Acnos Wood Portable Laptop TableFinish Color  Pink","10"
"SUSI by SUSI Jewelery OrganizersWhite Black Plastic","10"
"SPEEDO Unisex-Adult Plain Flat Silicone Swimming Cap??????????(Blue, Pack of 1)","10"
"BAJAJ FX7 600 W Food Processor","10"
"MAHARAJA WHITELINE Fortune FP - 102 600 W Food Processor??????????(White & Mystic Blue)","10"
"AutoPowerz Car Interior Ambient Star Lights Multicolor with Music Control Star Atmosphere Light Car Fancy Lights Multicolor Car Fancy LightsMulticolor","10"
"SOS JOVO IP Dual Antenna WiFi CCTV CAMERA Wireless HD IP Security Camera CCTV Supports up to 64 GB SD card Fully Night Vision Smart Monitoring System Compatible With Mobile  Tablet Security Camera64 GB 1 Channel","10"
"Tata Sky (Works with all TV) Tatasky set top box, Tatasky SD set top box, Tatasky HD set top box, Tatasky DTH Setup box Remote Controller??????(Black)","10"
"SONY XM-N1004 Multi Class AB Car Amplifier","10"
"BAJAJ Masterchef 3.0 food processor 600 W Food Processor??????????(White)","10"
"Solutions24x7 Swimming Cap??????????(Pink, Pack of 4)","10"
"AutoPowerz Car Dash Strobe Flash Warning Light Police Car Styling Lamp Car Fancy LightsRed Blue","10"
"THE MORNING PLAY ?????? HIGH Quality Goggles Silicone Cap 1 Nose Clip + 2 Ear Plugs BLUE-WHITE Swimming Kit","10"
"Unicrafts Shelf OrganizersBlack Cotton","10"
"ZunVolt Power MG5 500 Mixer Grinder 3 Jars White","10"
"Auto Hub Two Wheeler Cover for TVSJupiter Black","10"
"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 10) Ear Plug??????????(Multicolor)","10"
"Birdie PVC Enema kit satvik movement 1.5 Litre | Improved Model enema kit for home use Medical Equipment Combo","10"
"Auto Hub Car Cover For Renault Kwid Without Mirror PocketsMulticolor","10"
"Sheen Shine Microfiber Vehicle Washing  ClothPack Of 3","10"
"TOBY Baby desk kids study table and chair height adjustable Metal Desk ChairFinish Color  pink DIYDoItYourself","10"
"SBI Bank PO 16 Yearwise Preliminary  Mains Solved Papers 2021  13 3rd EditionPaperback Disha Experts","10"
"Auto Hub Car Cover For Maruti Suzuki Swift Dzire With Mirror PocketsBlack Blue","10"
"Butterfly Magic Fruit & Vegetable Cleaner 250 W Food Processor??????????(White)","10"
"Saral Home Brown Polyester Runner45 cm  X 120 cm Rectangle","10"
"Candes 12 L Room/Personal Air Cooler??????(White, Black, Elegant High Speed-Honey Comb Cooling Pad & Ice Chamber, Blower)","10"
"SAMSUNG DW60M5042FW/TL Free Standing 13 Place Settings Dishwasher","10"
"CHARDI KALA Set Top Box / DTH Stand - Wall Mount Stand / Wifi Router Stand, Color : Black (Ideal for All Type of Set Top Box) Cast Iron Wall Shelf (Number of Shelves - 1, Black) Cast Iron Wall Shelf??????(Number of Shelves - 1, Black)","10"
"Rudra creations Metal Desk ChairFinish Color  Blue DIYDoItYourself","10"
"RSV Jewelery OrganizersRed Black Plastic","10"
"Jaspo Black Duck Fibre (26"" X 6.5"") Fully Assembled Skateboard (Suitable for All Age Group) - SKATIE BONES 26.5 inch x 6.5 inch Skateboard??????????(Multicolor, Pack of 1)","10"
"Kamni Sports Premium Swimming Combo of Silicone Swim Cap, Goggles, Nose Clip & Ear Plugs Swimming Kit Swimming Kit","10"
"Google Chromecast with TV (4K) Media Streaming Device????(Snow)","10"
"HAVELLS convenio 500 W Food Processor??????????(Black)","10"
"38024PP25 Minimalists Analog Watch   For Men","9"
"LS2727 Avatar Day and Date Functioning Crocodile Strap Analog Analog Watch   For Men","8"
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar micÂ Â (Black)","7"
"Stylish Brown Sports Men Watches Multifunctional Luxury Waterproof Modern Digital Watch   For Men","5"
"LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Pink","5"
"LS2917 Mesh Strap All Black Avatar Day and Date Functioning Quartz Analog Watch   For Men","2"
